CODIGO,DISTRITO,DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCION,SUPERVISOR,DIRECTOR,NIVEL,SECTOR,AREA,STATUS,MODALIDAD,JORNADA,PLAN,DEPARTAMENTAL,TELEFONO_1
16-13-0249-46,16-025,ALTA VERAPAZ,CHISEC,INSTITUTO MIXTO DE EDUCACIӍ FORTALEZA DEL FUTURO -INMEFF-,ALDEA CHIQUIBUL,OSCAR WALDEMAR MILIAN TIUL,AUGUSTO ORTIZ ORDOХZ,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),ALTA VERAPAZ,51709961
16-13-0252-46,16-045,ALTA VERAPAZ,CHISEC,INSTITUTO NACIONAL DE EDUCACIӍ DIVERSIFICADA,ALDEA SAMOCOCH,ALFONSO BOTZOC CAN,--,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ,31453164
16-13-0254-46,16-024,ALTA VERAPAZ,CHISEC,INSTITUTO NACIONAL DE EDUCACIӍ DIVERSIFICADA,BARRIO EL CENTRO,CESAR ROLANDO CHOCOOJ YALIBAT,GABRIELA SARA͠CUELLAR LEAL,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ,40945091
16-13-0263-46,16-024,ALTA VERAPAZ,CHISEC,COLEGIO MIXTO PRIVADO ASDECHI,BARRIO EL CENTRO,CESAR ROLANDO CHOCOOJ YALIBAT,ISAIAS ISEM MACZ,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,FIN DE SEMANA,ALTA VERAPAZ,53809529
16-13-0264-46,16-024,ALTA VERAPAZ,CHISEC,COLEGIO MIXTO PRIVADO ASDECHI,BARRIO EL CENTRO,CESAR ROLANDO CHOCOOJ YALIBAT,ISAIAS ISEM MACZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,ALTA VERAPAZ,53809529
16-13-0265-46,16-024,ALTA VERAPAZ,CHISEC,COLEGIO CRISTIANO GALILEA,COMUNIDAD SAN SIMON II,CESAR ROLANDO CHOCOOJ YALIBAT,HECTOR DAVID NUILA SAG܍,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ,44874651
16-13-0267-46,16-050,ALTA VERAPAZ,CHISEC,CENTRO DE EDUCACIӍ EXTRAESCOLAR,CHISEC,MAXIMILIANO CHUB ICAL,VILMA ANTONIETA RAX CHON,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,BILINGUE,DOBLE,SEMIPRESENCIAL,ALTA VERAPAZ,46585879
16-13-0270-46,16-024,ALTA VERAPAZ,CHISEC,"COLEGIO MIXTO PRIVADO ""ASDECHI""",BARRIO EL CENTRO,CESAR ROLANDO CHOCOOJ YALIBAT,ISAIAS ISEM MACZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (FIN DE SEMANA),ALTA VERAPAZ,53809529
16-13-0274-46,16-024,ALTA VERAPAZ,CHISEC,LICEO MIXTO EN COMPUTACIӍ DEL NORTE,"1A. CALLE Y 2A. AVENIDA LOTE 204, BARRIO EL CENTRO",CESAR ROLANDO CHOCOOJ YALIBAT,KARIN JANNETT HERRERA COY,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (FIN DE SEMANA),ALTA VERAPAZ,31539323
16-13-9612-46,16-024,ALTA VERAPAZ,CHISEC,ESCUELA NORMAL BILINGUE INTERCULTURAL,BARRIO LA FLORIDA,CESAR ROLANDO CHOCOOJ YALIBAT,MAŔ GRACIELA CAAL JUCUB,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ,58871352
16-13-9632-46,16-024,ALTA VERAPAZ,CHISEC,COLEGIO DE MAGISTERIO BILINGUE NUEVO CHISEC,LOTES 682-678 1A. CALLE 10AV. ZONA 1 BARRIO NAZARETH 03/11/2017,CESAR ROLANDO CHOCOOJ YALIBAT,MIGUEL ANGEL PⱰEZ LӐEZ,DIVERSIFICADO,PRIVADO,RURAL,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),ALTA VERAPAZ,55140625
16-14-0054-46,16-027,ALTA VERAPAZ,CHAHAL,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,BARRIO CENTRO,EDETANO OXOM YAT,ELSA BERNARDA LӐEZ CAAL,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),ALTA VERAPAZ,
16-14-0074-46,16-027,ALTA VERAPAZ,CHAHAL,INSTITUTO MIXTO DE EDUCACION BILINGUE INTERCULTURAL -IMEBI-,BARRIO SANTO DOMINGO,EDETANO OXOM YAT,JULIO CESAR LOPEZ BARRIENTOS,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,ALTA VERAPAZ,46340036
16-14-0088-46,16-027,ALTA VERAPAZ,CHAHAL,"INSTITUTO DE EDUCACIӍ DIVERSIFICADA POR COOPERATIVA DE ENSEСNZA ""SANTO DOMINGO""",BARRIO SANTO DOMINGO,EDETANO OXOM YAT,ASTRID MAGALY CAAL RODRIGUEZ,DIVERSIFICADO,COOPERATIVA,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),ALTA VERAPAZ,45549508
16-14-0092-46,16-027,ALTA VERAPAZ,CHAHAL,INSTITUTO DE EDUCACION DIVERSIFICADA POR COOPERATIVA DE ENSEСNZA,BARRIO SANTA MARIA,EDETANO OXOM YAT,EDGAR NATANAEL TEJC MIS,DIVERSIFICADO,COOPERATIVA,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),ALTA VERAPAZ,53255858
16-14-0107-46,16-050,ALTA VERAPAZ,CHAHAL,CENTRO DE EDUCACIӍ EXTRAESCOLAR -CEEX-,CASER͏ SANTA MAŔ CHICOC,MAXIMILIANO CHUB ICAL,MANUEL TZALAM CHEN,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,BILINGUE,DOBLE,DIARIO(REGULAR),ALTA VERAPAZ,48185582
16-14-1344-46,16-027,ALTA VERAPAZ,CHAHAL,COLEGIO TECNOLOGICO LICENCIADO HUMBERTO RIVERA GARCIA,BARRIO EL CENTRO SAN FERNANDO,EDETANO OXOM YAT,,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),ALTA VERAPAZ,79832242
16-14-1719-46,16-048,ALTA VERAPAZ,CHAHAL,INSTITUTO TECNICO VOCACIONAL SAN AGUSTIN,ALDEA SAN AGUSTIN CHAHAL VIEJO,AURELIO CHO MAQUIN,JAIRO URIEL SEVILLA MENDOZA,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),ALTA VERAPAZ,40096817
16-15-0002-46,16-028,ALTA VERAPAZ,FRAY BARTOLOME DE LAS CASAS,"COLEGIO PARTICULAR MIXTO ""EL EXITO""",CALLE DEL CAMPO LOTE 287 BARRIO EL CENTRO,NELY MAGALY QUIJADA AYALA,BAUDILIO SOTO GARCIA,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,NOCTURNA,DIARIO(REGULAR),ALTA VERAPAZ,
16-15-0004-46,16-028,ALTA VERAPAZ,FRAY BARTOLOME DE LAS CASAS,CENTRO DE PROMOCION FEMENINA RATZUM KICHE,ALDEA BOLONCO,NELY MAGALY QUIJADA AYALA,HERMANA MILEIDI CORDERO BIZONDO,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,ALTA VERAPAZ,
16-15-0096-46,16-028,ALTA VERAPAZ,FRAY BARTOLOME DE LAS CASAS,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,CASCO URBANO,NELY MAGALY QUIJADA AYALA,PEDRO RODR͇UEZ SANTIAGO,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),ALTA VERAPAZ,57192698
16-15-0127-46,16-028,ALTA VERAPAZ,FRAY BARTOLOME DE LAS CASAS,COLEGIO PARTICULAR MIXTO FRAY BARTOLOME DE LAS CASAS,CALLE PRINCIPAL 5-81 ZONA 1,NELY MAGALY QUIJADA AYALA,EDWIN LOYD THOMPSON LARIOS,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),ALTA VERAPAZ,58886168
16-15-0128-46,16-028,ALTA VERAPAZ,FRAY BARTOLOME DE LAS CASAS,"COLEGIO PARTICULAR MIXTO ""EL EXITO""",CALLE PRINCIPAL DEL BARRIO EL CENTRO,NELY MAGALY QUIJADA AYALA,OSCAR RENƓNAVAS PACHECO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),ALTA VERAPAZ,79520351
16-15-0130-46,16-028,ALTA VERAPAZ,FRAY BARTOLOME DE LAS CASAS,"LICEO TECNOLOGICO ""JOSE DE JESUS""",1RA. CALLE 13-18 ZONA 2,NELY MAGALY QUIJADA AYALA,MANUEL DE JESړ RALIOS ZACAŔS,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,ALTA VERAPAZ,30358725
16-15-0154-46,16-028,ALTA VERAPAZ,FRAY BARTOLOME DE LAS CASAS,COLEGIO PARTICULAR MIXTO EL EXITO,BARRIO EL CENTRO,NELY MAGALY QUIJADA AYALA,OSCAR RENƓNAVAS PACHECO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ,30464145
16-15-0156-46,16-028,ALTA VERAPAZ,FRAY BARTOLOME DE LAS CASAS,INSTITUTO MIXTO DE EDUCACIҎ BILINGUE INTERCULTURAL,ANTIGUA CASA CAMPESINA INTA ZONA 2,NELY MAGALY QUIJADA AYALA,YANIRA ARELY QUIROA MARCOS,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,BILINGUE,VESPERTINA,DIARIO(REGULAR),ALTA VERAPAZ,79514189
16-15-0157-46,16-039,ALTA VERAPAZ,FRAY BARTOLOME DE LAS CASAS,CENTRO DE PROMOCIӍ FEMENINA RATZ'UM KICHE,ALDEA BOLONCӼ/TD>,ELMER DUBAN ALVARADO JASSE,MERCEDES QUIRӒ QUIRӒ,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,BILINGUE,VESPERTINA,DIARIO(REGULAR),ALTA VERAPAZ,55146762
16-15-0163-46,16-028,ALTA VERAPAZ,FRAY BARTOLOME DE LAS CASAS,COLEGIO PARTICULAR MIXTO EL ɘITO,"CALLE DEL CAMPO LOTE 287, BARRIO EL CENTRO",NELY MAGALY QUIJADA AYALA,OSCAR RENƓNAVAS PACHECO,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ,79510090
16-15-0164-46,16-028,ALTA VERAPAZ,FRAY BARTOLOME DE LAS CASAS,COLEGIO PARTICULAR MIXTO EL ɘITO,"CALLE DEL CAMPO LOTE 287, BARRIO EL CENTRO",NELY MAGALY QUIJADA AYALA,OSCAR RENƓNAVAS PACHECO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,ALTA VERAPAZ,79510090
16-15-0170-46,16-028,ALTA VERAPAZ,FRAY BARTOLOME DE LAS CASAS,COLEGIO CRISTIANO ISRAEL,"ZONA 0, CALZADA ISRAEL 1",NELY MAGALY QUIJADA AYALA,ALBA ARGENTINA DE PAZ SIERRA,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),ALTA VERAPAZ,58831754
16-15-0172-46,16-028,ALTA VERAPAZ,FRAY BARTOLOME DE LAS CASAS,INSTITUTO MIXTO PRIVADO DE MAGISTERIO BILING܅,BARRIO EL MAGISTERIO,NELY MAGALY QUIJADA AYALA,OSCAR AMILCAR ARGUETA GARĆ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (UN D́ A LA SEMANA),ALTA VERAPAZ,40430217
16-15-1474-46,16-028,ALTA VERAPAZ,FRAY BARTOLOME DE LAS CASAS,LICEO TECNOLOGICO JOSE DE JESUS,1A. CALLE 13-18 ZONA 2 FRAY BARTOLOME DE LAS CASAS,NELY MAGALY QUIJADA AYALA,MANUEL DE JESړ RALIOS ZACAŔS,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),ALTA VERAPAZ,78422471
16-15-2330-46,16-028,ALTA VERAPAZ,FRAY BARTOLOME DE LAS CASAS,INSTITUTO MIXTO PRIVADO DE MAGISTERIO BILINGUE,BARRIO MAGISTERIO,NELY MAGALY QUIJADA AYALA,OSCAR AMILCAR ARGUETA GARĆ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),ALTA VERAPAZ,49575230
16-16-0049-46,16-030,ALTA VERAPAZ,LA TINTA,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,CASCO URBANO,ELFIDO WILFREDO ARTOLA CAAL,SONIA EDITH FERNNDEZ MEZA,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),ALTA VERAPAZ,51625336
16-16-0071-46,16-030,ALTA VERAPAZ,LA TINTA,INSTITUTO MIXTO PRIVADO LATINO,"BARRIO PEС BLANCA, ZONA 6",ELFIDO WILFREDO ARTOLA CAAL,CESAR AUGUSTO GONZLES CHӍ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),ALTA VERAPAZ,30300170
16-16-0072-46,16-030,ALTA VERAPAZ,LA TINTA,INSTITUTO MIXTO DE EDUCACION BILINGUE INTERCULTURAL -IMEBI-,"BARRIO EL CALVARIO, ZONA 5",ELFIDO WILFREDO ARTOLA CAAL,LYLIANA ELIZABETH ARTOLA CHOC,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,ALTA VERAPAZ,79514189
16-16-0109-46,16-038,ALTA VERAPAZ,LA TINTA,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,ALDEA JOLOMIJIXITO III,TEODORO ALBERTO PEREZ DUERING,KEVIN IVN SIERRA SI,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,BILINGUE,VESPERTINA,DIARIO(REGULAR),ALTA VERAPAZ,45310990
16-16-0110-46,16-030,ALTA VERAPAZ,LA TINTA,COLEGIO PRIVADO MIXTO SANTA CATALINA,BARRIO EL CENTRO,ELFIDO WILFREDO ARTOLA CAAL,DENIS EDUARDO LEAL BELTRN,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,BILINGUE,DOBLE,FIN DE SEMANA,ALTA VERAPAZ,48253203
16-16-0112-46,16-030,ALTA VERAPAZ,LA TINTA,COLEGIO PARTICULAR MIXTO TINTECO MAŔ TERESA,"ZONA 8, BARRIO EL RECREO",ELFIDO WILFREDO ARTOLA CAAL,LYLIANA ELIZABETH ARTOLA CHOC,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),ALTA VERAPAZ,45647830
16-16-0116-46,16-030,ALTA VERAPAZ,LA TINTA,INSTITUTO MIXTO PRIVADO LATINO,BARRIO PEС BLANCA ZONA 6,ELFIDO WILFREDO ARTOLA CAAL,ARISTIDES EFREN LӐEZ GӍEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,FIN DE SEMANA,ALTA VERAPAZ,48067726
16-16-0118-46,16-030,ALTA VERAPAZ,LA TINTA,COLEGIO PRIVADO MIXTO SANTA CATALINA,BARRIO EL CENTRO,ELFIDO WILFREDO ARTOLA CAAL,ANA MARIBEL BELTRN CALAT,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,FIN DE SEMANA,ALTA VERAPAZ,30829001
16-16-0119-46,16-030,ALTA VERAPAZ,LA TINTA,COLEGIO PRIVADO MIXTO SANTA CATALINA,BARRIO EL CENTRO,ELFIDO WILFREDO ARTOLA CAAL,DENIS EDUARDO LEAL BELTRN,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,BILINGUE,VESPERTINA,DIARIO(REGULAR),ALTA VERAPAZ,48253203
16-16-0125-46,16-030,ALTA VERAPAZ,LA TINTA,"COLEGIO PARTICULAR MIXTO TINTECO ""MAŔ TERESA""",SANTA CATALINA LA TINTA,ELFIDO WILFREDO ARTOLA CAAL,LYLIANA ELIZABETH ARTOLA CHOC,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,FIN DE SEMANA,ALTA VERAPAZ,45647830
16-16-0126-46,16-030,ALTA VERAPAZ,LA TINTA,"COLEGIO PARTICULAR MIXTO TINTECO ""MAŔ TERESA""",BARRIO CAMPO NUEVO ZONA 2,ELFIDO WILFREDO ARTOLA CAAL,LYLIANA ELIZABETH ARTOLA CHOC,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,ALTA VERAPAZ,45647830
16-16-0131-46,16-030,ALTA VERAPAZ,LA TINTA,INSTITUTO MIXTO PRIVADO LATINO,BARRIO PEС BLANCA ZONA 6,ELFIDO WILFREDO ARTOLA CAAL,ARISTIDES EFREN LӐEZ GӍEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,ALTA VERAPAZ,37311196
16-16-0132-46,16-030,ALTA VERAPAZ,LA TINTA,INSTITUTO MIXTO PRIVADO LATINO,"BARRIO PEС BLANCA, ZONA 6",ELFIDO WILFREDO ARTOLA CAAL,CESAR AUGUSTO GONZLES CHӍ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (FIN DE SEMANA),ALTA VERAPAZ,37311196
16-16-0134-46,16-030,ALTA VERAPAZ,LA TINTA,COLEGIO PARTICULAR MIXTO TINTECO MARIA TERESA,BARRIO CAMPO NUEVO,ELFIDO WILFREDO ARTOLA CAAL,LYLIANA ELIZABETH ARTOLA CHOC,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (FIN DE SEMANA),ALTA VERAPAZ,37229189
16-16-0135-46,16-030,ALTA VERAPAZ,LA TINTA,LICEO CRISTIANO EBENEZER,"BARRIO CAMPO NUEVO, ZONA 2",ELFIDO WILFREDO ARTOLA CAAL,ROSAURA HERLINDA LAJUJ ALVARADO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ,57439100
16-16-0136-46,16-030,ALTA VERAPAZ,LA TINTA,LICEO CRISTIANO EBENEZER,"BARRIO CAMPO NUEVO, ZONA 2",ELFIDO WILFREDO ARTOLA CAAL,ROSAURA HERLINDA LAJUJ ALVARADO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,ALTA VERAPAZ,57439100
16-16-0138-46,16-030,ALTA VERAPAZ,LA TINTA,COLEGIO PRIVADO MIXTO SANTA CATALINA,BARRIO EL CENTRO,ELFIDO WILFREDO ARTOLA CAAL,DENIS EDUARDO LEAL BELTRN,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (FIN DE SEMANA),ALTA VERAPAZ,30829001
16-16-0139-46,16-038,ALTA VERAPAZ,LA TINTA,LICEO CRISTIANO EBENEZER,"BARRIO CAMPO NUEVO, ZONA 2",TEODORO ALBERTO PEREZ DUERING,ROSAURA HERLINDA LAJUJ ALVARADO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ,57439100
16-16-0140-46,16-050,ALTA VERAPAZ,LA TINTA,CENTRO DE EDUCACIӍ EXTRAESCOLAR -CEEX-,"BARRIO EL HOSPITAL, ZONA 1",MAXIMILIANO CHUB ICAL,HENRY NOƓTZUL BOTZOC,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,BILINGUE,DOBLE,DIARIO(REGULAR),ALTA VERAPAZ,30691286
16-16-0141-46,16-030,ALTA VERAPAZ,LA TINTA,INSTITUTO DE EDUCACION DIVERSIFICADA POR COOPERATIVA DE ENSEСNZA,BARRIO EL CRUCERO,ELFIDO WILFREDO ARTOLA CAAL,GUADALUPE BELTRN CALAT,DIVERSIFICADO,COOPERATIVA,URBANA,ABIERTA,BILINGUE,VESPERTINA,DIARIO(REGULAR),ALTA VERAPAZ,57556014
16-16-8541-46,16-030,ALTA VERAPAZ,LA TINTA,INSTITUTO MIXTO PRIVADO 'EL PORVENIR',BARRIO EL CENTRO ZONA 1,ELFIDO WILFREDO ARTOLA CAAL,GERSON ALEXANDER REYES ARRUɼ/TD>,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),ALTA VERAPAZ,30406309
16-17-0066-46,16-026,ALTA VERAPAZ,RAXRUHA,"INSTITUTO MIXTO DE MAGISTERIO BILINGUE ""SAN ANTONIO DE PADUA""",BARRIO SANTA MARIA,ILEANA VERӍICA MACZ CALACH,MATEO COC CUC,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),ALTA VERAPAZ,57596947
16-17-0071-46,16-017,ALTA VERAPAZ,RAXRUHA,COLEGIO MIXTO PRIVADO BILINGUE SAN JUAN,BARRIO CONCEPCION,CESAR RIGOBERTO CUC CAAL,---,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),ALTA VERAPAZ,53303170
16-17-0081-46,16-026,ALTA VERAPAZ,RAXRUHA,COLEGIO MIXTO PRIVADO BILINGUE SAN JUAN,BARRIO CONCEPCION,ILEANA VERӍICA MACZ CALACH,ANGEL YONNY GARCIA MOLINA,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,ALTA VERAPAZ,
16-17-0115-46,16-026,ALTA VERAPAZ,RAXRUHA,LICEO SAN JOSE LA PRIMAVERA,ALDEA SAN JOSE EL TESORO,ILEANA VERӍICA MACZ CALACH,JUAN MANUEL CAL CHOC,DIVERSIFICADO,PRIVADO,RURAL,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),ALTA VERAPAZ,58035046
16-17-0120-46,16-017,ALTA VERAPAZ,RAXRUHA,INSTITUTO MIXTO DE EDUCACION BILINGUE INTERCULTURAL -IMEBI-,BARRIO SANTA MARIA,CESAR RIGOBERTO CUC CAAL,ROMULO EFREN QUIROA LUIS,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,ALTA VERAPAZ,58209425
16-17-0123-46,16-026,ALTA VERAPAZ,RAXRUHA,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,BARRIO CONCEPCION,ILEANA VERӍICA MACZ CALACH,ARNOLDO COC CHOC,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),ALTA VERAPAZ,33530288
16-17-0143-46,16-050,ALTA VERAPAZ,RAXRUHA,CENTRO DE EDUCACIӍ EXTRAESCOLAR,RAXRUH|/TD>,MAXIMILIANO CHUB ICAL,EDGAR FLORENCIO TUT CHUB,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,DOBLE,SEMIPRESENCIAL,ALTA VERAPAZ,48488623
16-17-0144-46,16-026,ALTA VERAPAZ,RAXRUHA,"INSTITUTO MIXTO DE MAGISTERIO BILING܅ ""SAN ANTONIO DE PADUA""",BARRIO SANTA MAŔ,ILEANA VERӍICA MACZ CALACH,MATEO COC CUC,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,ALTA VERAPAZ,40659805
16-17-0147-46,16-026,ALTA VERAPAZ,RAXRUHA,"INSTITUTO MIXTO DE MAGISTERIO BILING܅ ""SAN ANTONIO DE PADUA""",BARRIO SANTA MARIA,ILEANA VERӍICA MACZ CALACH,MATEO COC CUC,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (FIN DE SEMANA),ALTA VERAPAZ,40659805
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
